time,lead1,lead2,lead3,lead4,lead5,lead6,lead7,lead8,lead9,lead10,lead11,lead12
0.0,-0.073,-0.114,-0.04,0.094,-0.016,-0.077,0.04,-0.114,-0.111,-0.113,-0.108,-0.062
0.01,-0.053,-0.078,-0.026,0.066,-0.013,-0.052,0.062,-0.104,-0.088,-0.094,-0.098,-0.058
0.02,-0.057,-0.054,0.003,0.056,-0.03,-0.025,0.086,-0.093,-0.081,-0.088,-0.093,-0.051
0.03,-0.054,-0.034,0.02,0.044,-0.037,-0.006,0.082,-0.088,-0.076,-0.081,-0.085,-0.044
0.04,-0.052,-0.031,0.021,0.042,-0.036,-0.005,0.044,-0.106,-0.072,-0.078,-0.081,-0.038
0.05,-0.047,-0.032,0.015,0.039,-0.031,-0.008,0.019,-0.11,-0.063,-0.076,-0.079,-0.03
0.06,-0.031,-0.015,0.016,0.023,-0.024,0.0,0.035,-0.108,-0.062,-0.083,-0.081,-0.027
0.07,-0.016,-0.035,-0.019,0.026,0.002,-0.027,0.032,-0.103,-0.071,-0.077,-0.08,-0.017
0.08,-0.004,-0.07,-0.065,0.037,0.031,-0.067,0.025,-0.129,-0.109,-0.084,-0.078,-0.045
0.09,-0.037,-0.1,-0.063,0.069,0.013,-0.081,0.025,-0.143,-0.118,-0.099,-0.09,-0.071
0.1,-0.046,-0.113,-0.067,0.08,0.011,-0.09,0.013,-0.121,-0.11,-0.1,-0.106,-0.071
0.11,-0.073,-0.135,-0.062,0.105,-0.005,-0.099,0.025,-0.164,-0.146,-0.128,-0.125,-0.091
0.12,-0.088,-0.156,-0.069,0.123,-0.009,-0.112,0.035,-0.127,-0.113,-0.101,-0.102,-0.083
0.13,-0.061,-0.139,-0.078,0.1,0.009,-0.109,0.045,-0.159,-0.142,-0.114,-0.103,-0.081
0.14,-0.047,-0.125,-0.078,0.086,0.016,-0.101,0.025,-0.122,-0.094,-0.091,-0.098,-0.071
0.15,-0.101,-0.173,-0.072,0.138,-0.014,-0.122,0.044,-0.133,-0.127,-0.121,-0.111,-0.073
0.16,-0.117,-0.191,-0.074,0.154,-0.021,-0.132,0.141,0.036,-0.059,-0.105,-0.131,-0.135
0.17,-0.042,-0.178,-0.135,0.11,0.047,-0.156,0.388,0.447,0.039,-0.059,-0.099,-0.137
0.18,0.251,0.419,0.167,-0.335,0.042,0.292,0.052,0.299,0.495,0.539,0.486,0.407
0.19,0.585,1.138,0.553,-0.862,0.015,0.845,-1.008,0.025,1.303,1.408,1.249,1.054
0.2,0.324,0.621,0.297,-0.472,0.013,0.459,-0.998,-0.484,0.395,0.593,0.656,0.658
0.21,0.023,-0.05,-0.073,0.013,0.048,-0.061,-0.34,-0.469,-0.339,-0.192,-0.071,0.071
0.22,-0.016,-0.128,-0.112,0.072,0.049,-0.12,-0.12,-0.017,-0.023,-0.02,-0.043,-0.001
0.23,-0.093,-0.155,-0.062,0.124,-0.015,-0.108,0.02,-0.071,-0.101,-0.083,-0.079,-0.038
0.24,-0.076,-0.135,-0.059,0.106,-0.008,-0.097,0.023,-0.001,-0.031,-0.048,-0.052,-0.042
0.25,-0.05,-0.134,-0.083,0.092,0.017,-0.108,0.046,-0.006,-0.075,-0.076,-0.054,-0.054
0.26,-0.047,-0.127,-0.081,0.087,0.017,-0.104,0.067,0.01,-0.065,-0.071,-0.049,-0.057
0.27,-0.047,-0.122,-0.075,0.085,0.014,-0.098,0.048,0.045,-0.04,-0.059,-0.046,-0.053
0.28,-0.054,-0.124,-0.07,0.089,0.008,-0.097,0.058,0.025,-0.052,-0.07,-0.062,-0.063
0.29,-0.053,-0.117,-0.063,0.085,0.005,-0.089,0.043,0.058,-0.023,-0.05,-0.047,-0.058
0.3,-0.056,-0.115,-0.059,0.086,0.002,-0.087,0.046,0.05,-0.04,-0.054,-0.053,-0.059
0.31,-0.065,-0.117,-0.052,0.091,-0.006,-0.085,0.06,0.075,-0.016,-0.029,-0.044,-0.048
0.32,-0.051,-0.099,-0.047,0.075,-0.002,-0.073,0.07,0.09,-0.006,-0.029,-0.042,-0.043
0.33,-0.042,-0.084,-0.043,0.063,0.001,-0.064,0.059,0.099,0.017,-0.012,-0.027,-0.036
0.34,-0.016,-0.052,-0.036,0.034,0.01,-0.043,0.056,0.129,0.028,0.006,-0.011,-0.027
0.35,-0.007,-0.039,-0.032,0.023,0.012,-0.035,0.05,0.168,0.061,0.037,-0.006,-0.022
0.36,-0.009,-0.052,-0.043,0.031,0.017,-0.047,0.041,0.193,0.071,0.051,0.007,-0.007
0.37,0.033,-0.003,-0.036,-0.015,0.035,-0.019,0.029,0.239,0.089,0.065,0.031,0.011
0.38,0.039,0.025,-0.015,-0.032,0.027,0.005,0.018,0.282,0.117,0.092,0.05,0.028
0.39,0.077,0.06,-0.018,-0.068,0.047,0.021,0.005,0.336,0.153,0.121,0.088,0.057
0.4,0.104,0.105,0.001,-0.105,0.051,0.053,-0.033,0.383,0.194,0.171,0.13,0.089
0.41,0.138,0.166,0.028,-0.152,0.055,0.097,-0.049,0.436,0.24,0.223,0.186,0.131
0.42,0.171,0.218,0.047,-0.195,0.062,0.133,-0.078,0.48,0.291,0.271,0.237,0.173
0.43,0.198,0.275,0.077,-0.237,0.06,0.176,-0.112,0.5,0.331,0.325,0.288,0.219
0.44,0.253,0.346,0.093,-0.3,0.079,0.22,-0.119,0.515,0.373,0.378,0.33,0.255
0.45,0.225,0.358,0.134,-0.292,0.046,0.246,-0.129,0.466,0.382,0.382,0.336,0.276
0.46,0.236,0.385,0.149,-0.311,0.043,0.267,-0.117,0.426,0.379,0.372,0.335,0.284
0.47,0.193,0.328,0.136,-0.261,0.028,0.232,-0.082,0.354,0.323,0.325,0.281,0.229
0.48,0.104,0.23,0.126,-0.167,-0.011,0.178,-0.044,0.248,0.237,0.24,0.192,0.157
0.49,0.095,0.189,0.094,-0.142,0.001,0.141,-0.006,0.18,0.181,0.168,0.132,0.11
0.5,0.015,0.088,0.073,-0.052,-0.029,0.08,0.037,0.112,0.108,0.088,0.076,0.03
0.51,-0.114,-0.064,0.05,0.088,-0.081,-0.007,0.034,0.049,0.032,0.019,-0.027,-0.036
0.52,-0.15,-0.13,0.02,0.14,-0.084,-0.055,0.019,-0.009,-0.037,-0.042,-0.081,-0.062
0.53,-0.103,-0.09,0.014,0.096,-0.058,-0.038,0.032,-0.017,-0.044,-0.039,-0.074,-0.063
0.54,-0.125,-0.109,0.015,0.117,-0.07,-0.047,0.03,-0.036,-0.058,-0.055,-0.101,-0.075
0.55,-0.176,-0.161,0.015,0.168,-0.095,-0.073,0.03,-0.075,-0.105,-0.101,-0.118,-0.112
0.56,-0.158,-0.143,0.015,0.15,-0.086,-0.064,0.027,-0.065,-0.097,-0.088,-0.114,-0.103
0.57,-0.141,-0.126,0.015,0.133,-0.078,-0.055,0.024,-0.064,-0.095,-0.086,-0.109,-0.095
0.58,-0.166,-0.154,0.012,0.159,-0.089,-0.07,0.025,-0.06,-0.093,-0.082,-0.103,-0.091
0.59,-0.17,-0.161,0.01,0.165,-0.09,-0.075,0.02,-0.055,-0.089,-0.075,-0.098,-0.081
0.6,-0.143,-0.133,0.01,0.138,-0.077,-0.061,0.021,-0.056,-0.089,-0.074,-0.092,-0.081
0.61,-0.145,-0.138,0.006,0.141,-0.075,-0.066,0.018,-0.054,-0.083,-0.067,-0.09,-0.079
