-0.09,0.005,0.094,0.042,-0.092,0.049,0.024,-0.03,-0.014,-0.03,-0.06,-0.339
-0.126,-0.033,0.093,0.08,-0.109,0.029,0.019,-0.03,-0.017,-0.029,-0.058,-0.328
-0.117,-0.028,0.088,0.072,-0.102,0.03,0.013,-0.031,-0.029,-0.026,-0.052,-0.312
-0.073,0.008,0.082,0.032,-0.078,0.045,0.004,-0.028,-0.031,-0.023,-0.048,-0.3
-0.073,0.009,0.082,0.032,-0.078,0.045,-0.002,-0.044,-0.029,-0.02,-0.04,-0.294
-0.05,0.019,0.069,0.015,-0.059,0.044,-0.01,-0.064,-0.027,-0.018,-0.038,-0.294
-0.07,0.013,0.083,0.028,-0.076,0.048,-0.009,-0.069,-0.023,-0.014,-0.024,-0.291
-0.14,-0.034,0.106,0.087,-0.123,0.036,-0.015,-0.073,-0.03,-0.021,-0.044,-0.287
-0.145,-0.056,0.09,0.1,-0.117,0.017,-0.035,-0.083,-0.047,-0.045,-0.053,-0.304
-0.135,-0.056,0.079,0.095,-0.107,0.012,-0.035,-0.083,-0.043,-0.05,-0.053,-0.308
-0.129,-0.056,0.073,0.092,-0.101,0.009,-0.03,-0.089,-0.053,-0.043,-0.078,-0.325
-0.154,-0.054,0.1,0.103,-0.126,0.023,-0.03,-0.099,-0.071,-0.041,-0.073,-0.356
-0.173,-0.059,0.114,0.116,-0.143,0.027,-0.039,-0.101,-0.063,-0.034,-0.067,-0.357
-0.114,-0.014,0.101,0.064,-0.107,0.043,-0.037,-0.093,-0.053,-0.032,-0.066,-0.367
-0.086,0.037,0.123,0.024,-0.105,0.08,-0.017,-0.065,-0.034,-0.018,-0.047,-0.362
-0.097,0.042,0.139,0.027,-0.118,0.09,0.018,-0.048,0.002,0.003,-0.019,-0.346
-0.086,0.097,0.183,-0.006,-0.135,0.14,0.04,-0.048,0.025,0.022,0.002,-0.338
-0.065,0.138,0.203,-0.036,-0.134,0.17,0.024,-0.042,0.022,0.045,0.036,-0.319
-0.048,0.141,0.189,-0.047,-0.119,0.165,0.012,-0.037,0.008,0.034,0.043,-0.311
-0.065,0.129,0.194,-0.033,-0.129,0.161,0.003,-0.046,0.013,0.024,0.035,-0.306
-0.084,0.062,0.146,0.011,-0.115,0.104,-0.008,-0.073,-0.025,-0.006,0.01,-0.32
-0.091,-0.014,0.077,0.053,-0.084,0.031,-0.03,-0.088,-0.055,-0.043,-0.057,-0.363
-0.112,-0.065,0.047,0.088,-0.079,-0.009,-0.054,-0.114,-0.092,-0.079,-0.095,-0.398
-0.117,-0.105,0.012,0.11,-0.064,-0.046,-0.056,-0.132,-0.096,-0.085,-0.089,-0.402
-0.145,-0.124,0.021,0.135,-0.083,-0.051,-0.047,-0.113,-0.089,-0.072,-0.083,-0.396
-0.144,-0.12,0.024,0.132,-0.084,-0.048,-0.05,-0.134,-0.111,-0.078,-0.087,-0.406
-0.106,-0.134,-0.028,0.12,-0.039,-0.08,-0.04,-0.073,-0.049,-0.046,-0.065,-0.389
-0.131,-0.162,-0.03,0.147,-0.05,-0.096,0.05,0.045,-0.05,-0.097,-0.115,-0.435
-0.16,-0.129,0.031,0.145,-0.096,-0.049,0.334,0.415,0.153,-0.07,-0.135,-0.491
0.139,0.39,0.251,-0.265,-0.057,0.321,0.273,0.652,0.46,0.297,0.223,-0.227
0.752,1.115,0.363,-0.933,0.194,0.739,-0.189,0.157,1.168,1.113,0.965,0.351
0.554,0.984,0.43,-0.769,0.062,0.707,-0.123,-0.459,0.969,1.11,0.979,0.452
-0.075,0.273,0.348,-0.1,-0.212,0.311,-0.047,-0.671,-0.41,0.09,0.158,-0.074
-0.12,-0.117,0.003,0.118,-0.061,-0.057,-0.153,-0.327,-0.452,-0.187,-0.148,-0.345
-0.09,-0.136,-0.045,0.114,-0.022,-0.09,-0.046,-0.063,-0.159,-0.108,-0.112,-0.361
-0.131,-0.147,-0.016,0.139,-0.057,-0.081,-0.015,-0.085,-0.176,-0.132,-0.124,-0.387
-0.147,-0.181,-0.034,0.164,-0.057,-0.107,0.007,-0.058,-0.089,-0.092,-0.113,-0.394
-0.118,-0.163,-0.044,0.141,-0.037,-0.103,-0.021,-0.08,-0.13,-0.113,-0.131,-0.419
-0.101,-0.161,-0.06,0.132,-0.021,-0.11,-0.044,-0.071,-0.078,-0.086,-0.121,-0.404
-0.105,-0.133,-0.028,0.119,-0.039,-0.08,-0.043,-0.077,-0.098,-0.092,-0.127,-0.389
